Directory of D:\Our Core\CAS
25/12/2025  04:40 PM             8,831 arrow.py
25/12/2025  04:40 PM             3,738 asyn_wrapper.py
25/12/2025  04:40 PM            35,392 cached.py
25/12/2025  04:40 PM             2,421 cache_mapper.py
25/12/2025  04:40 PM             8,502 cache_metadata.py
25/12/2025  04:40 PM               680 chained.py
25/12/2025  04:40 PM             4,466 dask.py
25/12/2025  04:40 PM             1,627 data.py
25/12/2025  04:40 PM            16,217 dbfs.py
25/12/2025  04:40 PM            12,166 dirfs.py
25/12/2025  04:40 PM            11,639 ftp.py
25/12/2025  04:40 PM             8,528 gist.py
25/12/2025  04:40 PM             3,731 git.py
25/12/2025  04:40 PM            11,653 github.py
25/12/2025  04:40 PM            30,675 http.py
25/12/2025  04:40 PM            30,332 http_sync.py
25/12/2025  04:40 PM             4,002 jupyter.py
25/12/2025  04:40 PM             7,098 libarchive.py
25/12/2025  04:40 PM            16,936 local.py
25/12/2025  04:40 PM            10,507 memory.py
25/12/2025  04:40 PM            48,814 reference.py
25/12/2025  04:40 PM             5,923 sftp.py
25/12/2025  04:40 PM            15,236 smb.py
25/12/2025  04:40 PM             4,111 tar.py
25/12/2025  04:40 PM            16,779 webhdfs.py
25/12/2025  04:40 PM             6,072 zip.py
25/12/2025  04:40 PM                 0 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\fsspec\implementations\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            13,993 arrow.cpython-312.pyc
25/12/2025  04:40 PM             5,574 asyn_wrapper.cpython-312.pyc
25/12/2025  04:40 PM            46,847 cached.cpython-312.pyc
25/12/2025  04:40 PM             3,976 cache_mapper.cpython-312.pyc
25/12/2025  04:40 PM            11,105 cache_metadata.cpython-312.pyc
25/12/2025  04:40 PM             1,063 chained.cpython-312.pyc
25/12/2025  04:40 PM             7,079 dask.cpython-312.pyc
25/12/2025  04:40 PM             2,978 data.cpython-312.pyc
25/12/2025  04:40 PM            19,424 dbfs.cpython-312.pyc
25/12/2025  04:40 PM            24,894 dirfs.cpython-312.pyc
25/12/2025  04:40 PM            17,252 ftp.cpython-312.pyc
25/12/2025  04:40 PM             9,852 gist.cpython-312.pyc
25/12/2025  04:40 PM             5,893 git.cpython-312.pyc
25/12/2025  04:40 PM            14,480 github.cpython-312.pyc
25/12/2025  04:40 PM            42,280 http.cpython-312.pyc
25/12/2025  04:40 PM            40,127 http_sync.cpython-312.pyc
25/12/2025  04:40 PM             6,794 jupyter.cpython-312.pyc
25/12/2025  04:40 PM             8,624 libarchive.cpython-312.pyc
25/12/2025  04:40 PM            25,520 local.cpython-312.pyc
25/12/2025  04:40 PM            14,242 memory.cpython-312.pyc
25/12/2025  04:40 PM            64,617 reference.cpython-312.pyc
25/12/2025  04:40 PM            10,112 sftp.cpython-312.pyc
25/12/2025  04:40 PM            19,197 smb.cpython-312.pyc
25/12/2025  04:40 PM             4,652 tar.cpython-312.pyc
25/12/2025  04:40 PM            22,853 webhdfs.cpython-312.pyc
25/12/2025  04:40 PM             8,272 zip.cpython-312.pyc
25/12/2025  04:40 PM               171 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\fsspec\tests
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          abstract
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\fsspec\tests\abstract
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             4,973 common.py
25/12/2025  04:40 PM            19,967 copy.py
25/12/2025  04:40 PM            20,755 get.py
25/12/2025  04:40 PM             1,982 mv.py
25/12/2025  04:40 PM               329 open.py
25/12/2025  04:40 PM               402 pipe.py
25/12/2025  04:40 PM            21,201 put.py
25/12/2025  04:40 PM            10,181 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\fsspec\tests\abstract\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             2,118 common.cpython-312.pyc
25/12/2025  04:40 PM            20,957 copy.cpython-312.pyc
25/12/2025  04:40 PM            20,793 get.cpython-312.pyc
25/12/2025  04:40 PM             2,501 mv.cpython-312.pyc
25/12/2025  04:40 PM             1,130 open.cpython-312.pyc
25/12/2025  04:40 PM             1,059 pipe.cpython-312.pyc
25/12/2025  04:40 PM            21,950 put.cpython-312.pyc
25/12/2025  04:40 PM            13,898 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\fsspec\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             4,084 archive.cpython-312.pyc
25/12/2025  04:40 PM            45,703 asyn.cpython-312.pyc
25/12/2025  04:40 PM            41,403 caching.cpython-312.pyc
25/12/2025  04:40 PM            12,899 callbacks.cpython-312.pyc
25/12/2025  04:40 PM             7,374 compression.cpython-312.pyc
25/12/2025  04:40 PM             5,960 config.cpython-312.pyc
25/12/2025  04:40 PM             6,177 conftest.cpython-312.pyc
25/12/2025  04:40 PM            28,473 core.cpython-312.pyc
25/12/2025  04:40 PM             4,499 dircache.cpython-312.pyc
25/12/2025  04:40 PM               811 exceptions.cpython-312.pyc
25/12/2025  04:40 PM            15,640 fuse.cpython-312.pyc
25/12/2025  04:40 PM            18,244 generic.cpython-312.pyc
25/12/2025  04:40 PM            21,610 gui.cpython-312.pyc
25/12/2025  04:40 PM             6,116 json.cpython-312.pyc
25/12/2025  04:40 PM            12,221 mapping.cpython-312.pyc
25/12/2025  04:40 PM            17,942 parquet.cpython-312.pyc
25/12/2025  04:40 PM            11,517 registry.cpython-312.pyc
25/12/2025  04:40 PM            91,157 spec.cpython-312.pyc
25/12/2025  04:40 PM             4,563 transaction.cpython-312.pyc
25/12/2025  04:40 PM            28,538 utils.cpython-312.pyc
25/12/2025  04:40 PM               767 _version.cpython-312.pyc
25/12/2025  04:40 PM             1,878 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\fsspec-2025.12.0.dist-info
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\fsspec-2025.12.0.dist-info\licenses
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\gradio_client
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            69,096 client.py
25/12/2025  04:40 PM               735 data_classes.py
25/12/2025  04:40 PM            14,087 documentation.py
25/12/2025  04:40 PM             1,589 exceptions.py
25/12/2025  04:40 PM               132 package.json
25/12/2025  04:40 PM    <DIR>          templates
25/12/2025  04:40 PM             4,432 types.json
25/12/2025  04:40 PM            42,548 utils.py
25/12/2025  04:40 PM               246 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\gradio_client\templates
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             5,607 discord_chat.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\gradio_client\templates\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             9,542 discord_chat.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\gradio_client\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            81,155 client.cpython-312.pyc
25/12/2025  04:40 PM             1,191 data_classes.cpython-312.pyc
25/12/2025  04:40 PM            14,232 documentation.cpython-312.pyc
25/12/2025  04:40 PM             2,423 exceptions.cpython-312.pyc
25/12/2025  04:40 PM            54,352 utils.cpython-312.pyc
25/12/2025  04:40 PM               423 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\gradio_client-2.0.2.dist-info
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\h11
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  09:19 AM             4,815 _abnf.py
21/12/2025  09:19 AM            26,863 _connection.py
21/12/2025  09:19 AM            11,792 _events.py
21/12/2025  09:19 AM            10,412 _headers.py
21/12/2025  09:19 AM             8,590 _readers.py
21/12/2025  09:19 AM             5,252 _receivebuffer.py
21/12/2025  09:19 AM            13,231 _state.py
21/12/2025  09:19 AM             4,888 _util.py
21/12/2025  09:19 AM               686 _version.py
21/12/2025  09:19 AM             5,081 _writers.py
21/12/2025  09:19 AM             1,507 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\h11\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             1,749 _abnf.cpython-312.pyc
21/12/2025  09:19 AM            23,099 _connection.cpython-312.pyc
21/12/2025  09:19 AM            13,189 _events.cpython-312.pyc
21/12/2025  09:19 AM             7,951 _headers.cpython-312.pyc
21/12/2025  09:19 AM             9,616 _readers.cpython-312.pyc
21/12/2025  09:19 AM             4,667 _receivebuffer.cpython-312.pyc
21/12/2025  09:19 AM             8,431 _state.cpython-312.pyc
21/12/2025  09:19 AM             4,687 _util.cpython-312.pyc
21/12/2025  09:19 AM               181 _version.cpython-312.pyc
21/12/2025  09:19 AM             6,253 _writers.cpython-312.pyc
21/12/2025  09:19 AM             1,043 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\h11-0.16.0.dist-info
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  09:19 AM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\h11-0.16.0.dist-info\licenses
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\hf_xet
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM         7,011,840 hf_xet.pyd
25/12/2025  04:40 PM               107 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\hf_xet\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM               316 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\hf_xet-1.2.0.dist-info
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\hf_xet-1.2.0.dist-info\licenses
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpcore
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             3,146 _api.py
25/12/2025  04:40 PM    <DIR>          _async
25/12/2025  04:40 PM    <DIR>          _backends
25/12/2025  04:40 PM             1,184 _exceptions.py
25/12/2025  04:40 PM            17,623 _models.py
25/12/2025  04:40 PM               187 _ssl.py
25/12/2025  04:40 PM    <DIR>          _sync
25/12/2025  04:40 PM             9,434 _synchronization.py
25/12/2025  04:40 PM             3,952 _trace.py
25/12/2025  04:40 PM             1,537 _utils.py
25/12/2025  04:40 PM             3,445 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpcore\_async
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             8,449 connection.py
25/12/2025  04:40 PM            17,307 connection_pool.py
25/12/2025  04:40 PM            13,880 http11.py
25/12/2025  04:40 PM            23,936 http2.py
25/12/2025  04:40 PM            14,701 http_proxy.py
25/12/2025  04:40 PM             4,455 interfaces.py
25/12/2025  04:40 PM            13,841 socks_proxy.py
25/12/2025  04:40 PM             1,221 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpcore\_async\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            11,684 connection.cpython-312.pyc
25/12/2025  04:40 PM            19,566 connection_pool.cpython-312.pyc
25/12/2025  04:40 PM            20,077 http11.cpython-312.pyc
25/12/2025  04:40 PM            31,143 http2.cpython-312.pyc
25/12/2025  04:40 PM            17,938 http_proxy.cpython-312.pyc
25/12/2025  04:40 PM             5,722 interfaces.cpython-312.pyc
25/12/2025  04:40 PM            16,812 socks_proxy.cpython-312.pyc
25/12/2025  04:40 PM             1,591 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpcore\_backends
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             5,252 anyio.py
25/12/2025  04:40 PM             1,662 auto.py
25/12/2025  04:40 PM             3,042 base.py
25/12/2025  04:40 PM             4,077 mock.py
25/12/2025  04:40 PM             7,977 sync.py
25/12/2025  04:40 PM             5,996 trio.py
25/12/2025  04:40 PM                 0 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpcore\_backends\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             8,517 anyio.cpython-312.pyc
25/12/2025  04:40 PM             2,659 auto.cpython-312.pyc
25/12/2025  04:40 PM             4,861 base.cpython-312.pyc
25/12/2025  04:40 PM             7,125 mock.cpython-312.pyc
25/12/2025  04:40 PM            11,344 sync.cpython-312.pyc
25/12/2025  04:40 PM             8,854 trio.cpython-312.pyc
25/12/2025  04:40 PM               167 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpcore\_sync
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             8,238 connection.py
25/12/2025  04:40 PM            16,955 connection_pool.py
25/12/2025  04:40 PM            13,476 http11.py
25/12/2025  04:40 PM            23,400 http2.py
25/12/2025  04:40 PM            14,463 http_proxy.py
25/12/2025  04:40 PM             4,344 interfaces.py
25/12/2025  04:40 PM            13,614 socks_proxy.py
25/12/2025  04:40 PM             1,141 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpcore\_sync\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            10,341 connection.cpython-312.pyc
25/12/2025  04:40 PM            18,643 connection_pool.cpython-312.pyc
25/12/2025  04:40 PM            17,664 http11.cpython-312.pyc
25/12/2025  04:40 PM            27,275 http2.cpython-312.pyc
25/12/2025  04:40 PM            17,141 http_proxy.cpython-312.pyc
25/12/2025  04:40 PM             5,269 interfaces.cpython-312.pyc
25/12/2025  04:40 PM            15,590 socks_proxy.cpython-312.pyc
25/12/2025  04:40 PM             1,545 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpcore\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             3,725 _api.cpython-312.pyc
25/12/2025  04:40 PM             3,153 _exceptions.cpython-312.pyc
25/12/2025  04:40 PM            23,100 _models.cpython-312.pyc
25/12/2025  04:40 PM               578 _ssl.cpython-312.pyc
25/12/2025  04:40 PM            14,121 _synchronization.cpython-312.pyc
25/12/2025  04:40 PM             5,578 _trace.cpython-312.pyc
25/12/2025  04:40 PM             1,258 _utils.cpython-312.pyc
25/12/2025  04:40 PM             3,134 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpcore-1.0.9.dist-info
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpx
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            11,743 _api.py
25/12/2025  04:40 PM            11,891 _auth.py
25/12/2025  04:40 PM            65,714 _client.py
25/12/2025  04:40 PM             8,547 _config.py
25/12/2025  04:40 PM             8,161 _content.py
25/12/2025  04:40 PM            12,041 _decoders.py
25/12/2025  04:40 PM             8,527 _exceptions.py
25/12/2025  04:40 PM            15,626 _main.py
25/12/2025  04:40 PM            44,700 _models.py
25/12/2025  04:40 PM             9,843 _multipart.py
25/12/2025  04:40 PM             5,639 _status_codes.py
25/12/2025  04:40 PM    <DIR>          _transports
25/12/2025  04:40 PM             2,965 _types.py
25/12/2025  04:40 PM            18,546 _urlparse.py
25/12/2025  04:40 PM            21,550 _urls.py
25/12/2025  04:40 PM             8,285 _utils.py
25/12/2025  04:40 PM             2,171 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
25/12/2025  04:40 PM               108 __version__.py
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpx\_transports
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             5,501 asgi.py
25/12/2025  04:40 PM             2,523 base.py
25/12/2025  04:40 PM            13,983 default.py
25/12/2025  04:40 PM             1,232 mock.py
25/12/2025  04:40 PM             4,825 wsgi.py
25/12/2025  04:40 PM               275 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpx\_transports\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             7,555 asgi.cpython-312.pyc
25/12/2025  04:40 PM             3,842 base.cpython-312.pyc
25/12/2025  04:40 PM            17,021 default.cpython-312.pyc
25/12/2025  04:40 PM             1,910 mock.cpython-312.pyc
25/12/2025  04:40 PM             6,774 wsgi.cpython-312.pyc
25/12/2025  04:40 PM               412 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpx\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            10,308 _api.cpython-312.pyc
25/12/2025  04:40 PM            15,555 _auth.cpython-312.pyc
25/12/2025  04:40 PM            64,099 _client.cpython-312.pyc
25/12/2025  04:40 PM            10,951 _config.cpython-312.pyc
25/12/2025  04:40 PM            10,363 _content.cpython-312.pyc
25/12/2025  04:40 PM            16,721 _decoders.cpython-312.pyc
25/12/2025  04:40 PM            12,053 _exceptions.cpython-312.pyc
25/12/2025  04:40 PM            20,558 _main.cpython-312.pyc
25/12/2025  04:40 PM            58,218 _models.cpython-312.pyc
25/12/2025  04:40 PM            13,537 _multipart.cpython-312.pyc
25/12/2025  04:40 PM             7,158 _status_codes.cpython-312.pyc
25/12/2025  04:40 PM             3,795 _types.cpython-312.pyc
25/12/2025  04:40 PM            17,483 _urlparse.cpython-312.pyc
25/12/2025  04:40 PM            27,911 _urls.cpython-312.pyc
25/12/2025  04:40 PM             9,325 _utils.cpython-312.pyc
25/12/2025  04:40 PM             2,088 __init__.cpython-312.pyc
25/12/2025  04:40 PM               283 __version__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpx-0.28.1.dist-info
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          cli
25/12/2025  04:40 PM            12,359 community.py
25/12/2025  04:40 PM            10,303 constants.py
25/12/2025  04:40 PM            22,342 dataclasses.py
25/12/2025  04:40 PM            11,919 errors.py
25/12/2025  04:40 PM            16,657 fastai_utils.py
25/12/2025  04:40 PM            82,880 file_download.py
25/12/2025  04:40 PM           488,151 hf_api.py
25/12/2025  04:40 PM            53,649 hf_file_system.py
25/12/2025  04:40 PM            37,092 hub_mixin.py
25/12/2025  04:40 PM    <DIR>          inference
25/12/2025  04:40 PM            14,060 lfs.py
25/12/2025  04:40 PM            34,973 repocard.py
25/12/2025  04:40 PM            34,079 repocard_data.py
25/12/2025  04:40 PM    <DIR>          serialization
25/12/2025  04:40 PM    <DIR>          templates
25/12/2025  04:40 PM    <DIR>          utils
25/12/2025  04:40 PM            40,651 _commit_api.py
25/12/2025  04:40 PM            14,751 _commit_scheduler.py
25/12/2025  04:40 PM            17,722 _inference_endpoints.py
25/12/2025  04:40 PM            10,871 _jobs_api.py
25/12/2025  04:40 PM            17,497 _local_folder.py
25/12/2025  04:40 PM            19,197 _login.py
25/12/2025  04:40 PM            18,695 _oauth.py
25/12/2025  04:40 PM            20,595 _snapshot_download.py
25/12/2025  04:40 PM             5,464 _space_api.py
25/12/2025  04:40 PM             8,414 _tensorboard_logger.py
25/12/2025  04:40 PM            29,554 _upload_large_folder.py
25/12/2025  04:40 PM             3,611 _webhooks_payload.py
25/12/2025  04:40 PM            15,668 _webhooks_server.py
25/12/2025  04:40 PM            52,852 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\cli
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             4,515 auth.py
25/12/2025  04:40 PM            29,168 cache.py
25/12/2025  04:40 PM             6,532 download.py
25/12/2025  04:40 PM             2,479 hf.py
25/12/2025  04:40 PM            12,839 inference_endpoints.py
25/12/2025  04:40 PM            23,871 jobs.py
25/12/2025  04:40 PM             5,895 lfs.py
25/12/2025  04:40 PM             9,708 repo.py
25/12/2025  04:40 PM             2,799 repo_files.py
25/12/2025  04:40 PM               982 system.py
25/12/2025  04:40 PM            11,382 upload.py
25/12/2025  04:40 PM             4,469 upload_large_folder.py
25/12/2025  04:40 PM             5,502 _cli_utils.py
25/12/2025  04:40 PM               606 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\cli\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             5,780 auth.cpython-312.pyc
25/12/2025  04:40 PM            35,730 cache.cpython-312.pyc
25/12/2025  04:40 PM             7,234 download.cpython-312.pyc
25/12/2025  04:40 PM             2,795 hf.cpython-312.pyc
25/12/2025  04:40 PM            15,133 inference_endpoints.cpython-312.pyc
25/12/2025  04:40 PM            28,336 jobs.cpython-312.pyc
25/12/2025  04:40 PM             6,226 lfs.cpython-312.pyc
25/12/2025  04:40 PM            13,586 repo.cpython-312.pyc
25/12/2025  04:40 PM             2,807 repo_files.cpython-312.pyc
25/12/2025  04:40 PM               751 system.cpython-312.pyc
25/12/2025  04:40 PM            10,689 upload.cpython-312.pyc
25/12/2025  04:40 PM             4,253 upload_large_folder.cpython-312.pyc
25/12/2025  04:40 PM             6,503 _cli_utils.cpython-312.pyc
25/12/2025  04:40 PM               168 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\inference
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM           158,060 _client.py
25/12/2025  04:40 PM            15,074 _common.py
25/12/2025  04:40 PM    <DIR>          _generated
25/12/2025  04:40 PM    <DIR>          _mcp
25/12/2025  04:40 PM    <DIR>          _providers
25/12/2025  04:40 PM                 0 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\inference\_generated
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          types
25/12/2025  04:40 PM           161,270 _async_client.py
25/12/2025  04:40 PM                 0 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             1,573 audio_classification.py
25/12/2025  04:40 PM               891 audio_to_audio.py
25/12/2025  04:40 PM             5,509 automatic_speech_recognition.py
25/12/2025  04:40 PM             6,896 base.py
25/12/2025  04:40 PM            11,242 chat_completion.py
25/12/2025  04:40 PM               923 depth_estimation.py
25/12/2025  04:40 PM             3,196 document_question_answering.py
25/12/2025  04:40 PM             1,531 feature_extraction.py
25/12/2025  04:40 PM             1,702 fill_mask.py
25/12/2025  04:40 PM             1,585 image_classification.py
25/12/2025  04:40 PM             1,950 image_segmentation.py
25/12/2025  04:40 PM             2,290 image_to_image.py
25/12/2025  04:40 PM             4,810 image_to_text.py
25/12/2025  04:40 PM             2,240 image_to_video.py
25/12/2025  04:40 PM             2,000 object_detection.py
25/12/2025  04:40 PM             2,898 question_answering.py
25/12/2025  04:40 PM             1,040 sentence_similarity.py
25/12/2025  04:40 PM             1,481 summarization.py
25/12/2025  04:40 PM             2,281 table_question_answering.py
25/12/2025  04:40 PM             1,603 text2text_generation.py
25/12/2025  04:40 PM             1,445 text_classification.py
25/12/2025  04:40 PM             5,916 text_generation.py
25/12/2025  04:40 PM             4,741 text_to_audio.py
25/12/2025  04:40 PM             1,903 text_to_image.py
25/12/2025  04:40 PM             4,760 text_to_speech.py
25/12/2025  04:40 PM             1,784 text_to_video.py
25/12/2025  04:40 PM             1,909 token_classification.py
25/12/2025  04:40 PM             1,757 translation.py
25/12/2025  04:40 PM             1,680 video_classification.py
25/12/2025  04:40 PM             1,673 visual_question_answering.py
25/12/2025  04:40 PM             1,732 zero_shot_classification.py
25/12/2025  04:40 PM             1,481 zero_shot_image_classification.py
25/12/2025  04:40 PM             1,605 zero_shot_object_detection.py
25/12/2025  04:40 PM             6,557 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             1,574 audio_classification.cpython-312.pyc
